2025-03-13 14:19:05.103331: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-03-13 14:19:05.378859: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-03-13 14:19:05.452393: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
config.json: 100%|█████████████████████████████| 735/735 [00:00<00:00, 4.57MB/s]
model-00001-of-00002.safetensors:  92%|████▌| 4.57G/5.00G [00:20<00:02, 209MB/s]
model-00001-of-00002.safetensors:  92%|████▌| 4.60G/5.00G [00:21<00:01, 218MB/s]
model-00001-of-00002.safetensors:  93%|████▋| 4.63G/5.00G [00:21<00:01, 210MB/s]
model-00001-of-00002.safetensors:  93%|████▋| 4.67G/5.00G [00:21<00:01, 222MB/s]
model-00001-of-00002.safetensors:  94%|████▋| 4.70G/5.00G [00:21<00:01, 229MB/s]
model-00001-of-00002.safetensors:  95%|████▋| 4.73G/5.00G [00:21<00:01, 234MB/s]
model-00001-of-00002.safetensors:  95%|████▊| 4.76G/5.00G [00:21<00:01, 233MB/s]
model-00001-of-00002.safetensors:  96%|████▊| 4.79G/5.00G [00:21<00:00, 240MB/s]
model-00001-of-00002.safetensors:  97%|████▊| 4.82G/5.00G [00:22<00:00, 179MB/s]
model-00001-of-00002.safetensors:  97%|████▊| 4.85G/5.00G [00:22<00:00, 192MB/s]
model-00001-of-00002.safetensors:  98%|████▉| 4.89G/5.00G [00:22<00:00, 205MB/s]
model-00001-of-00002.safetensors:  98%|████▉| 4.92G/5.00G [00:22<00:00, 215MB/s]
model-00001-of-00002.safetensors:  99%|████▉| 4.95G/5.00G [00:22<00:00, 221MB/s]
model-00001-of-00002.safetensors: 100%|█████| 5.00G/5.00G [00:22<00:00, 218MB/s]
Downloading shards:  50%|████████████▌            | 1/2 [00:22<00:22, 22.98s/it]
model-00002-of-00002.safetensors:   0%|              | 0.00/564M [00:00<?, ?B/s]
model-00002-of-00002.safetensors:   4%|▏     | 21.0M/564M [00:00<00:04, 134MB/s]
model-00002-of-00002.safetensors:   7%|▍     | 41.9M/564M [00:00<00:03, 157MB/s]
model-00002-of-00002.safetensors:  13%|▊     | 73.4M/564M [00:00<00:02, 194MB/s]
model-00002-of-00002.safetensors:  19%|█▎     | 105M/564M [00:00<00:02, 216MB/s]
model-00002-of-00002.safetensors:  24%|█▋     | 136M/564M [00:00<00:03, 140MB/s]
model-00002-of-00002.safetensors:  30%|██     | 168M/564M [00:01<00:02, 167MB/s]
model-00002-of-00002.safetensors:  35%|██▍    | 199M/564M [00:01<00:01, 186MB/s]
model-00002-of-00002.safetensors:  41%|██▊    | 231M/564M [00:01<00:01, 205MB/s]
model-00002-of-00002.safetensors:  46%|███▎   | 262M/564M [00:01<00:01, 215MB/s]
model-00002-of-00002.safetensors:  52%|███▋   | 294M/564M [00:01<00:01, 221MB/s]
model-00002-of-00002.safetensors:  58%|████   | 325M/564M [00:01<00:01, 227MB/s]
model-00002-of-00002.safetensors:  63%|████▍  | 357M/564M [00:01<00:00, 232MB/s]
model-00002-of-00002.safetensors:  69%|████▊  | 388M/564M [00:01<00:00, 238MB/s]
model-00002-of-00002.safetensors:  74%|█████▏ | 419M/564M [00:02<00:00, 246MB/s]
model-00002-of-00002.safetensors:  80%|█████▌ | 451M/564M [00:02<00:00, 249MB/s]
model-00002-of-00002.safetensors:  86%|█████▉ | 482M/564M [00:02<00:00, 244MB/s]
model-00002-of-00002.safetensors:  91%|██████▍| 514M/564M [00:02<00:00, 244MB/s]
model-00002-of-00002.safetensors: 100%|███████| 564M/564M [00:02<00:00, 215MB/s]
Downloading shards: 100%|█████████████████████████| 2/2 [00:25<00:00, 12.83s/it]
Loading checkpoint shards: 100%|██████████████████| 2/2 [00:02<00:00,  1.49s/it]
generation_config.json: 100%|██████████████████| 124/124 [00:00<00:00, 1.04MB/s]
tokenizer_config.json: 100%|███████████████| 7.34k/7.34k [00:00<00:00, 31.7MB/s]
vocab.json: 100%|████████████████████████████| 798k/798k [00:00<00:00, 8.63MB/s]
merges.txt: 100%|████████████████████████████| 456k/456k [00:00<00:00, 58.4MB/s]
tokenizer.json: 100%|██████████████████████| 2.11M/2.11M [00:00<00:00, 36.7MB/s]
added_tokens.json: 100%|███████████████████| 1.08k/1.08k [00:00<00:00, 11.7MB/s]
special_tokens_map.json: 100%|████████████████| 99.0/99.0 [00:00<00:00, 880kB/s]
README.md: 100%|███████████████████████████| 10.2k/10.2k [00:00<00:00, 54.3MB/s]
(…)-00000-of-00001-b42a775f407cee45.parquet: 100%|█| 39.5M/39.5M [00:00<00:00, 1
(…)-00000-of-00001-134b8fd0c89408b6.parquet: 100%|█| 2.08M/2.08M [00:00<00:00, 2
Generating train split: 100%|██| 84437/84437 [00:00<00:00, 181599.78 examples/s]
Generating validation split: 100%|█| 4401/4401 [00:00<00:00, 195842.47 examples/
Building conversation threads...

Formatting conversations...
Found 100 valid conversations
Found 100 valid conversations
Found 100 valid conversations
Found 100 valid conversations
Found 200 valid conversations
Found 200 valid conversations
Found 200 valid conversations
Found 200 valid conversations
Found 300 valid conversations
Found 300 valid conversations
Found 300 valid conversations
Found 300 valid conversations
Found 300 valid conversations
Found 300 valid conversations
Found 300 valid conversations
Found 300 valid conversations
Found 300 valid conversations
Found 300 valid conversations
Found 300 valid conversations
Found 300 valid conversations
Found 400 valid conversations
Found 400 valid conversations
Found 400 valid conversations
Found 400 valid conversations
Found 500 valid conversations
Found 500 valid conversations
Found 500 valid conversations
Found 500 valid conversations
Found 500 valid conversations
Found 500 valid conversations
Found 500 valid conversations
Found 500 valid conversations
Found 500 valid conversations
Found 500 valid conversations
Found 500 valid conversations
Found 500 valid conversations
Found 600 valid conversations
Found 600 valid conversations
Found 600 valid conversations
Found 600 valid conversations
Found 700 valid conversations
Found 700 valid conversations
Found 700 valid conversations
Found 700 valid conversations
Found 800 valid conversations
Found 800 valid conversations
Found 800 valid conversations
Found 800 valid conversations
Found 900 valid conversations
Found 900 valid conversations
Found 900 valid conversations
Found 900 valid conversations
Found 900 valid conversations
Found 900 valid conversations
Found 900 valid conversations
Found 900 valid conversations
Found 900 valid conversations
Found 900 valid conversations
Found 900 valid conversations
Found 900 valid conversations
Found 1000 valid conversations
Found 1000 valid conversations
Found 1000 valid conversations
Found 1000 valid conversations
Found 1100 valid conversations
Found 1100 valid conversations
Found 1100 valid conversations
Found 1100 valid conversations
Found 1200 valid conversations
Found 1200 valid conversations
Found 1200 valid conversations
Found 1200 valid conversations
Found 1300 valid conversations
Found 1300 valid conversations
Found 1300 valid conversations
Found 1300 valid conversations
Found 1400 valid conversations
Found 1400 valid conversations
Found 1400 valid conversations
Found 1400 valid conversations
Found 1500 valid conversations
Found 1500 valid conversations
Found 1500 valid conversations
Found 1500 valid conversations
Found 1600 valid conversations
Found 1600 valid conversations
Found 1600 valid conversations
Found 1600 valid conversations
Found 1700 valid conversations
Found 1700 valid conversations
Found 1700 valid conversations
Found 1700 valid conversations
Found 1800 valid conversations
Found 1800 valid conversations
Found 1800 valid conversations
Found 1800 valid conversations
Found 1900 valid conversations
Found 1900 valid conversations
Found 1900 valid conversations
Found 1900 valid conversations
Found 1900 valid conversations
Found 1900 valid conversations
Found 1900 valid conversations
Found 1900 valid conversations
Found 1900 valid conversations
Found 1900 valid conversations
Found 1900 valid conversations
Found 1900 valid conversations
Found 1900 valid conversations
Found 2000 valid conversations
Found 2000 valid conversations
Found 2000 valid conversations
Found 2000 valid conversations
Found 2100 valid conversations
Found 2100 valid conversations
Found 2100 valid conversations
Found 2100 valid conversations
Found 2200 valid conversations
Found 2200 valid conversations
Found 2200 valid conversations
Found 2200 valid conversations
Found 2300 valid conversations
Found 2300 valid conversations
Found 2300 valid conversations
Found 2300 valid conversations
Found 2300 valid conversations
Found 2300 valid conversations
Found 2300 valid conversations
Found 2300 valid conversations
Found 2300 valid conversations
Found 2300 valid conversations
Found 2300 valid conversations
Found 2300 valid conversations
Found 2400 valid conversations
Found 2400 valid conversations
Found 2400 valid conversations
Found 2400 valid conversations
Found 2500 valid conversations
Found 2500 valid conversations
Found 2500 valid conversations
Found 2500 valid conversations
Found 2500 valid conversations
Found 2500 valid conversations
Found 2500 valid conversations
Found 2500 valid conversations
Found 2500 valid conversations
Found 2500 valid conversations
Found 2500 valid conversations
Found 2500 valid conversations
Found 2600 valid conversations
Found 2600 valid conversations
Found 2600 valid conversations
Found 2600 valid conversations
Found 2600 valid conversations
Found 2600 valid conversations
Found 2600 valid conversations
Found 2600 valid conversations
Found 2600 valid conversations
Found 2600 valid conversations
Found 2600 valid conversations
Found 2600 valid conversations
Found 2600 valid conversations
Found 2700 valid conversations
Found 2700 valid conversations
Found 2700 valid conversations
Found 2700 valid conversations
Found 2700 valid conversations
Found 2700 valid conversations
Found 2700 valid conversations
Found 2700 valid conversations
Found 2700 valid conversations
Found 2700 valid conversations
Found 2700 valid conversations
Found 2700 valid conversations
Found 2700 valid conversations
Found 2800 valid conversations
Found 2800 valid conversations
Found 2800 valid conversations
Found 2800 valid conversations
Found 2900 valid conversations
Found 2900 valid conversations
Found 2900 valid conversations
Found 2900 valid conversations
Found 2900 valid conversations
Found 2900 valid conversations
Found 2900 valid conversations
Found 2900 valid conversations
Found 2900 valid conversations
Found 3000 valid conversations
Found 3000 valid conversations
Found 3000 valid conversations
Found 3000 valid conversations
Found 3000 valid conversations
Found 3000 valid conversations
Found 3000 valid conversations
Found 3000 valid conversations
Found 3000 valid conversations
Found 3000 valid conversations
Found 3000 valid conversations
Found 3000 valid conversations
Found 3100 valid conversations
Found 3100 valid conversations
Found 3100 valid conversations
Found 3100 valid conversations
Found 3100 valid conversations
Found 3100 valid conversations
Found 3100 valid conversations
Found 3100 valid conversations
Found 3100 valid conversations
Found 3200 valid conversations
Found 3200 valid conversations
Found 3200 valid conversations
Found 3200 valid conversations
Found 3200 valid conversations
Found 3200 valid conversations
Found 3200 valid conversations
Found 3200 valid conversations
Found 3200 valid conversations
Found 3300 valid conversations
Found 3300 valid conversations
Found 3300 valid conversations
Found 3300 valid conversations
Found 3300 valid conversations
Found 3300 valid conversations
Found 3300 valid conversations
Found 3300 valid conversations
Found 3300 valid conversations
Found 3300 valid conversations
Found 3300 valid conversations
Found 3300 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3400 valid conversations
Found 3500 valid conversations
Found 3500 valid conversations
Found 3500 valid conversations
Found 3500 valid conversations
Found 3600 valid conversations
Found 3600 valid conversations
Found 3600 valid conversations
Found 3600 valid conversations
Found 3600 valid conversations
Found 3600 valid conversations
Found 3600 valid conversations
Found 3600 valid conversations
Found 3600 valid conversations
Found 3600 valid conversations
Found 3600 valid conversations
Found 3600 valid conversations
Found 3700 valid conversations
Found 3700 valid conversations
Found 3700 valid conversations
Found 3700 valid conversations
Found 3700 valid conversations
Found 3800 valid conversations
Found 3800 valid conversations
Found 3800 valid conversations
Found 3800 valid conversations
Found 3800 valid conversations
Found 3800 valid conversations
Found 3800 valid conversations
Found 3800 valid conversations
Found 3800 valid conversations
Found 3800 valid conversations
Found 3800 valid conversations
Found 3800 valid conversations
Found 3900 valid conversations
Found 3900 valid conversations
Found 3900 valid conversations
Found 3900 valid conversations
Found 3900 valid conversations
Found 3900 valid conversations
Found 3900 valid conversations
Found 3900 valid conversations
Found 3900 valid conversations
Found 3900 valid conversations
Found 3900 valid conversations
Found 3900 valid conversations
Found 4000 valid conversations
Found 4000 valid conversations
Found 4000 valid conversations
Found 4000 valid conversations
Found 4000 valid conversations
Found 4000 valid conversations
Found 4000 valid conversations
Found 4000 valid conversations
Found 4000 valid conversations
Found 4000 valid conversations
Found 4000 valid conversations
Found 4000 valid conversations
Found 4100 valid conversations
Found 4100 valid conversations
